Symbol(CUSIP),Security Description,Quantity,Date Acquired,Date Sold,Proceeds,Cost Basis,Short Term Gain/Loss,Long Term Gain/Loss
AAL(02376R102),AMERICAN AIRLINES GROUP INC COM USD0.01,1.00,05/22/2020,10/27/2020,$11.43 ,$10.02 ,$1.41 ,-
AAL(02376R102),AMERICAN AIRLINES GROUP INC COM USD0.01,5.00,05/26/2020,10/27/2020,$57.14 ,$53.75 ,$3.39 ,-
AAPL(037833100),APPLE INC COM USD0.00001,0.40,06/12/20,11/04/20,$46.10 ,$34.34 ,$11.76 ,-
AAPL(037833100),APPLE INC COM USD0.00001,1.00,09/23/2020,11/04/20,$115.24 ,$107.63 ,$7.61 ,-
AAPL(037833100),APPLE INC COM USD0.00001,0.09,09/24/2020,11/04/20,$10.60 ,$9.96 ,$0.64 ,-
AAPL(037833100),APPLE INC COM USD0.00001,0.83,10/26/2020,11/04/20,$95.53 ,$94.90 ,$0.63 ,-
AAPL(037833100),APPLE INC COM USD0.00001,0.68,10/28/2020,11/04/20,$78.25 ,$76.57 ,$1.68 ,-
AAPL(037833100),APPLE INC COM USD0.00001,0.21,10/28/2020,11/04/20,$23.84 ,$23.34 ,$0.50 ,-
AFLYY(009119108),AIR FRANCE-KLM ADR,28.00,09/24/2020,10/28/2020,$94.35 ,$100.26 ,($5.91),-
ALGN(016255101),ALIGN TECHNOLOGY INCCOM USD0.0001,0.63,10/01/20,11/04/20,$305.39 ,$199.89 ,$105.50 ,-
ALGN(016255101),ALIGN TECHNOLOGY INCCOM USD0.0001,0.22,10/26/2020,11/04/20,$106.79 ,$99.91 ,$6.88 ,-
ALV(052800109),AUTOLIV INC COM USD1.00,1.00,11/03/20,11/04/20,$77.89 ,$77.37 ,$0.52 ,-
ALV(052800109),AUTOLIV INC COM USD1.00,0.94,11/03/20,11/04/20,$72.95 ,$72.57 ,$0.38 ,-
AMAT(038222105),APPLIED MATERIALS INC COM USD0.01,2.00,09/23/2020,11/04/20,$128.66 ,$116.66 ,$12.00 ,-
AMC(00165C104),AMC ENTERTAINMENT HOLDINGS INC,21.00,09/28/2020,10/05/20,$89.66 ,$101.13 ,($11.47),-
AMD(007903107),ADVANCED MICRO DEVICES INC,1.00,09/23/2020,11/04/20,$81.14 ,$77.42 ,$3.72 ,-
AMD(007903107),ADVANCED MICRO DEVICES INC,2.00,10/27/2020,11/04/20,$162.28 ,$157.18 ,$5.10 ,-
AMD(007903107),ADVANCED MICRO DEVICES INC,1.00,10/30/2020,11/04/20,$81.13 ,$75.00 ,$6.13 ,-
AMD(007903107),ADVANCED MICRO DEVICES INC,0.33,10/30/2020,11/04/20,$27.01 ,$24.98 ,$2.03 ,-
AMZN(023135106),AMAZON.COM INC,0.09,10/28/2020,11/04/20,$303.60 ,$299.32 ,$4.28 ,-
AMZN(023135106),AMAZON.COM INC,0.03,10/30/2020,11/04/20,$103.35 ,$98.06 ,$5.29 ,-
AMZN(023135106),AMAZON.COM INC,0.05,11/03/20,11/04/20,$161.50 ,$149.23 ,$12.27 ,-
AN(05329W102),AUTONATION INC COM USD0.01,2.00,10/27/2020,11/04/20,$118.35 ,$116.28 ,$2.07 ,-
AN(05329W102),AUTONATION INC COM USD0.01,0.15,10/27/2020,11/04/20,$8.81 ,$8.67 ,$0.14 ,-
APA(037411105),APACHE CORP COM USD0.625,10.00,10/01/20,11/02/20,$88.90 ,$91.76 ,($2.86),-
,,,,Wash Sale,$0.00 ,($0.25),$0.25 ,-
APA(037411105),APACHE CORP COM USD0.625,0.90,10/01/20,11/02/20,$7.97 ,$8.23 ,($0.26),-
APA(037411105),APACHE CORP COM USD0.625,6.00,10/26/2020,11/02/20,$53.34 ,$51.06 ,$2.28 ,-
APA(037411105),APACHE CORP COM USD0.625,25.00,10/29/2020,11/02/20,$222.26 ,$192.38 ,$29.88 ,-
APA(037411105),APACHE CORP COM USD0.625,0.10,10/29/2020,11/02/20,$0.93 ,$0.79 ,$0.14 ,-
APA(037411105),APACHE CORP COM USD0.625,0.89,10/01/20,11/02/20,$7.88 ,$7.08 ,$0.80 ,-
ASML(N07059210),ASML HOLDING NV EUR0.09 NY REGISTRY SHS 2012,0.28,09/25/2020,10/27/2020,$101.96 ,$99.91 ,$2.05 ,-
ATVI(00507V109),ACTIVISION BLIZZARD INC COM USD0.000001,1.00,10/09/20,10/27/2020,$81.33 ,$78.14 ,$3.19 ,-
ATVI(00507V109),ACTIVISION BLIZZARD INC COM USD0.000001,0.79,10/09/20,10/27/2020,$64.12 ,$61.80 ,$2.32 ,-
AYX(02156B103),ALTERYX INC COM CL A,0.28,08/04/20,11/04/20,$38.70 ,$49.89 ,($11.19),-
BA(097023105),BOEING CO COM USD5.00,0.80,10/27/2020,11/04/20,$122.69 ,$124.89 ,($2.20),-
BABA(01609W102),ALIBABA GROUP HOLDING LTD SPON ADSEACH REP 8 ORD SHS,1.00,11/03/20,11/04/20,$298.61 ,$285.70 ,$12.91 ,-
BAC(060505104),BK OF AMERICA CORP COM,1.00,08/05/20,11/04/20,$23.99 ,$25.44 ,($1.45),-
BLNK(09354A100),BLINK CHARGING CO COM,41.00,11/13/2020,11/16/2020,$447.71 ,$397.63 ,$50.08 ,-
BLNK(09354A100),BLINK CHARGING CO COM,0.24,11/13/2020,11/16/2020,$2.64 ,$2.36 ,$0.28 ,-
BLNK(09354A100),BLINK CHARGING CO COM,26.00,10/28/2020,11/04/20,$222.63 ,$194.74 ,$27.89 ,-
BLNK(09354A100),BLINK CHARGING CO COM,0.70,10/28/2020,11/04/20,$5.99 ,$5.26 ,$0.73 ,-
CARR(14448C104),CARRIER GLOBAL CORPORATION COM,1.00,07/30/2020,10/27/2020,$33.30 ,$25.80 ,$7.50 ,-
CARS(14575E105),CARS COM INC COM,13.00,09/25/2020,10/01/20,$112.96 ,$95.80 ,$17.16 ,-
CARS(14575E105),CARS COM INC COM,0.57,09/25/2020,10/01/20,$4.94 ,$4.20 ,$0.74 ,-
COST(22160K105),COSTCO WHOLESALE CORP COM USD0.01,1.00,09/28/2020,10/28/2020,$370.26 ,$345.67 ,$24.59 ,-
COST(22160K105),COSTCO WHOLESALE CORP COM USD0.01,2.00,09/28/2020,10/26/2020,$739.07 ,$691.35 ,$47.72 ,-
COST(22160K105),COSTCO WHOLESALE CORP COM USD0.01,2.00,09/28/2020,10/21/2020,$757.02 ,$691.35 ,$65.67 ,-
COST(22160K105),COSTCO WHOLESALE CORP COM USD0.01,1.00,09/28/2020,10/21/2020,$378.73 ,$345.67 ,$33.06 ,-
COST(22160K105),COSTCO WHOLESALE CORP COM USD0.01,1.00,09/28/2020,10/21/2020,$378.74 ,$345.68 ,$33.06 ,-
COST(22160K105),COSTCO WHOLESALE CORP COM USD0.01,1.00,09/28/2020,10/20/2020,$376.97 ,$345.68 ,$31.29 ,-
COST(22160K105),COSTCO WHOLESALE CORP COM USD0.01,1.00,09/28/2020,10/12/20,$378.98 ,$345.67 ,$33.31 ,-
COST(22160K105),COSTCO WHOLESALE CORP COM USD0.01,1.00,09/28/2020,10/01/20,$358.17 ,$345.68 ,$12.49 ,-
COST(22160K105),COSTCO WHOLESALE CORP COM USD0.01,1.00,09/28/2020,09/30/2020,$354.47 ,$345.68 ,$8.79 ,-
CPE(13123X508),CALLON PETE CO DEL COM,31.00,10/01/20,11/02/20,$168.79 ,$148.76 ,$20.03 ,-
CPE(13123X508),CALLON PETE CO DEL COM,0.26,10/01/20,11/02/20,$1.39 ,$1.24 ,$0.15 ,-
CPE(13123X508),CALLON PETE CO DEL COM,20.00,09/24/2020,10/01/20,$103.03 ,$100.10 ,$2.93 ,-
CPE(13123X508),CALLON PETE CO DEL COM,10.00,09/29/2020,10/01/20,$51.52 ,$49.48 ,$2.04 ,-
CTXS(177376100),CITRIX SYS INC COM,0.13,07/23/2020,11/04/20,$15.15 ,$19.99 ,($4.84),-
CTXS(177376100),CITRIX SYS INC COM,0.58,09/29/2020,11/04/20,$68.17 ,$79.89 ,($11.72),-
CVNA(146869102),CARVANA CO CL A,0.47,10/20/2020,11/04/20,$92.19 ,$95.94 ,($3.75),-
,,,,Wash Sale,$0.00 ,($0.15),$0.15 ,-
CVNA(146869102),CARVANA CO CL A,1.00,10/29/2020,11/04/20,$197.83 ,$191.86 ,$5.97 ,-
CVNA(146869102),CARVANA CO CL A,0.53,10/30/2020,11/04/20,$105.63 ,$96.41 ,$9.22 ,-
CVNA(146869102),CARVANA CO CL A,0.02,10/20/2020,11/04/20,$3.75 ,$3.58 ,$0.17 ,-
DAL(247361702),DELTA AIR LINES INC,3.00,05/22/2020,11/04/20,$93.42 ,$69.84 ,$23.58 ,-
DAL(247361702),DELTA AIR LINES INC,6.00,10/05/20,11/04/20,$186.83 ,$190.56 ,($3.73),-
DAL(247361702),DELTA AIR LINES INC,2.00,10/26/2020,11/04/20,$62.28 ,$63.34 ,($1.06),-
DISCA(25470F104),DISCOVERY INC COM SER A,1.00,06/15/2020,11/04/20,$20.69 ,$22.48 ,($1.79),-
,,,,Wash Sale,$0.00 ,($1.27),$1.27 ,-
DISCA(25470F104),DISCOVERY INC COM SER A,4.00,09/23/2020,11/04/20,$82.76 ,$84.96 ,($2.20),-
DISCA(25470F104),DISCOVERY INC COM SER A,5.00,10/20/2020,11/04/20,$103.45 ,$101.18 ,$2.27 ,-
DISCA(25470F104),DISCOVERY INC COM SER A,3.00,10/27/2020,11/04/20,$62.06 ,$60.68 ,$1.38 ,-
DISCA(25470F104),DISCOVERY INC COM SER A,0.71,06/15/2020,11/04/20,$14.63 ,$15.59 ,($0.96),-
DVN(25179M103),DEVON ENERGY CORP NEW,11.00,09/23/2020,11/02/20,$95.74 ,$97.19 ,($1.45),-
,,,,Wash Sale,$0.00 ,($1.45),$1.45 ,-
DVN(25179M103),DEVON ENERGY CORP NEW,10.00,09/29/2020,11/02/20,$87.04 ,$91.56 ,($4.52),-
,,,,Wash Sale,$0.00 ,($4.52),$4.52 ,-
DVN(25179M103),DEVON ENERGY CORP NEW,0.92,09/29/2020,11/02/20,$8.02 ,$8.44 ,($0.42),-
,,,,Wash Sale,$0.00 ,($0.42),$0.42 ,-
DVN(25179M103),DEVON ENERGY CORP NEW,5.00,10/01/20,11/02/20,$43.52 ,$45.18 ,($1.66),-
,,,,Wash Sale,$0.00 ,($1.66),$1.66 ,-
DVN(25179M103),DEVON ENERGY CORP NEW,5.00,10/01/20,11/02/20,$43.52 ,$45.18 ,($1.66),-
,,,,Wash Sale,$0.00 ,($1.66),$1.66 ,-
DVN(25179M103),DEVON ENERGY CORP NEW,1.08,10/16/2020,11/02/20,$9.38 ,$9.73 ,($0.35),-
,,,,Wash Sale,$0.00 ,($0.35),$0.35 ,-
DVN(25179M103),DEVON ENERGY CORP NEW,8.92,09/23/2020,11/02/20,$84.40 ,$81.70 ,$2.70 ,-
DVN(25179M103),DEVON ENERGY CORP NEW,24.08,10/16/2020,11/02/20,$227.78 ,$198.61 ,$29.17 ,-
DVN(25179M103),DEVON ENERGY CORP NEW,0.92,10/29/2020,11/02/20,$8.72 ,$7.27 ,$1.45 ,-
DVN(25179M103),DEVON ENERGY CORP NEW,0.08,10/29/2020,11/02/20,$0.73 ,$0.61 ,$0.12 ,-
DVN(25179M103),DEVON ENERGY CORP NEW,0.30,10/29/2020,11/02/20,$2.84 ,$2.38 ,$0.46 ,-
ENPH(29355A107),ENPHASE ENERGY INC COM USD0.00001,1.00,10/21/2020,11/04/20,$104.44 ,$105.58 ,($1.14),-
,,,,Wash Sale,$0.00 ,($0.74),$0.74 ,-
ENPH(29355A107),ENPHASE ENERGY INC COM USD0.00001,0.89,10/21/2020,11/04/20,$93.36 ,$94.41 ,($1.05),-
ENPH(29355A107),ENPHASE ENERGY INC COM USD0.00001,2.00,10/22/2020,11/04/20,$208.87 ,$190.37 ,$18.50 ,-
ENPH(29355A107),ENPHASE ENERGY INC COM USD0.00001,0.11,10/27/2020,11/04/20,$11.07 ,$10.58 ,$0.49 ,-
ENPH(29355A107),ENPHASE ENERGY INC COM USD0.00001,0.65,10/21/2020,11/04/20,$67.34 ,$65.10 ,$2.24 ,-
FB(30303M102),FACEBOOK INC-CLASS A,0.93,10/28/2020,11/04/20,$266.41 ,$249.91 ,$16.50 ,-
FB(30303M102),FACEBOOK INC-CLASS A,0.07,10/30/2020,11/04/20,$20.98 ,$19.10 ,$1.88 ,-
FB(30303M102),FACEBOOK INC-CLASS A,0.31,10/30/2020,11/04/20,$88.79 ,$80.85 ,$7.94 ,-
FTNT(34959E109),FORTINET INC COM USD0.001,1.00,11/03/20,11/04/20,$115.77 ,$111.35 ,$4.42 ,-
GDDY(380237107),GODADDY INC CL A,0.69,08/04/20,11/04/20,$54.88 ,$49.99 ,$4.89 ,-
GFL(36168Q104),GFL ENVIRONMENTAL INC. COM NPV SUB VTGSHS ISIN #CA36168Q1046 SEDOL #BKDT649,0.11,10/27/2020,11/04/20,$2.25 ,$2.23 ,$0.02 ,-
GFL(36168Q104),GFL ENVIRONMENTAL INC. COM NPV SUB VTGSHS ISIN #CA36168Q1046 SEDOL #BKDT649,6.00,10/27/2020,11/04/20,$123.69 ,$122.76 ,$0.93 ,-
GFL(36168Q104),GFL ENVIRONMENTAL INC. COM NPV SUB VTGSHS ISIN #CA36168Q1046 SEDOL #BKDT649,5.89,10/28/2020,11/04/20,$121.43 ,$116.29 ,$5.14 ,-
GFL(36168Q104),GFL ENVIRONMENTAL INC. COM NPV SUB VTGSHS ISIN #CA36168Q1046 SEDOL #BKDT649,0.11,10/28/2020,11/04/20,$2.24 ,$2.15 ,$0.09 ,-
GM(37045V100),GENERAL MTRS CO COM,1.00,06/12/20,11/04/20,$35.55 ,$28.29 ,$7.26 ,-
GNTX(371901109),GENTEX CORP,5.00,11/03/20,11/04/20,$147.95 ,$143.58 ,$4.37 ,-
GNTX(371901109),GENTEX CORP,0.22,11/03/20,11/04/20,$6.59 ,$6.41 ,$0.18 ,-
GOOG(02079K107),ALPHABET INC CAP STKCL C,0.20,10/28/2020,11/04/20,$346.33 ,$299.62 ,$46.71 ,-
GS(38141G104),GOLDMAN SACHS GROUP INC COM USD0.01,1.00,10/29/2020,11/04/20,$199.96 ,$189.42 ,$10.54 ,-
GS(38141G104),GOLDMAN SACHS GROUP INC COM USD0.01,0.06,10/29/2020,11/04/20,$10.98 ,$10.42 ,$0.56 ,-
HCAC(42589C104),HENNESSY CAP ACQUSTION CORP IV CLA COM,9.00,09/23/2020,11/04/20,$92.28 ,$103.86 ,($11.58),-
HCAC(42589C104),HENNESSY CAP ACQUSTION CORP IV CLA COM,4.00,10/05/20,11/04/20,$41.01 ,$43.52 ,($2.51),-
HCAC(42589C104),HENNESSY CAP ACQUSTION CORP IV CLA COM,4.00,10/05/20,11/04/20,$41.02 ,$42.86 ,($1.84),-
HLX(42330P107),HELIX ENERGY SOLUTIONS GROUP INC,41.00,09/29/2020,11/02/20,$108.65 ,$99.43 ,$9.22 ,-
HLX(42330P107),HELIX ENERGY SOLUTIONS GROUP INC,0.24,09/29/2020,11/02/20,$0.63 ,$0.57 ,$0.06 ,-
HLX(42330P107),HELIX ENERGY SOLUTIONS GROUP INC,44.76,10/01/20,11/02/20,$118.61 ,$103.85 ,$14.76 ,-
HLX(42330P107),HELIX ENERGY SOLUTIONS GROUP INC,0.24,10/01/20,11/02/20,$0.61 ,$0.55 ,$0.06 ,-
IAU(464285105),ISHARES GOLD TRUST ISHARES ISIN #US4642851053 SEDOL B0SF3S5,281.00,11/11/20,11/12/20,$5035.85 ,$4998.26 ,$37.59 ,-
IAU(464285105),ISHARES GOLD TRUST ISHARES ISIN #US4642851053 SEDOL B0SF3S5,0.10,11/11/20,11/12/20,$1.73 ,$1.73 ,$0.00 ,-
IAU(464285105),ISHARES GOLD TRUST ISHARES ISIN #US4642851053 SEDOL B0SF3S5,6.00,09/23/2020,10/26/2020,$109.20 ,$107.03 ,$2.17 ,-
ITW(452308109),ILLINOIS TOOL WORKS INC COM USD0.01,0.73,11/03/20,11/04/20,$151.79 ,$149.81 ,$1.98 ,-
JPM(46625H100),JPMORGAN CHASE & CO,2.00,10/29/2020,11/04/20,$202.95 ,$192.56 ,$10.39 ,-
JPM(46625H100),JPMORGAN CHASE & CO,0.08,10/29/2020,11/04/20,$7.80 ,$7.41 ,$0.39 ,-
KMX(143130102),CARMAX INC,1.00,09/25/2020,11/04/20,$93.39 ,$93.54 ,($0.15),-
,,,,Wash Sale,$0.00 ,($0.14),$0.14 ,-
KMX(143130102),CARMAX INC,0.07,09/25/2020,11/04/20,$6.44 ,$6.46 ,($0.02),-
KMX(143130102),CARMAX INC,1.00,10/01/20,11/04/20,$93.39 ,$91.70 ,$1.69 ,-
KMX(143130102),CARMAX INC,0.93,10/20/2020,11/04/20,$86.96 ,$85.61 ,$1.35 ,-
KMX(143130102),CARMAX INC,0.07,09/25/2020,11/04/20,$6.44 ,$6.35 ,$0.09 ,-
KMX(143130102),CARMAX INC,0.85,09/25/2020,11/04/20,$79.37 ,$75.12 ,$4.25 ,-
KNDI(483709101),KANDI TECHNOLOGIES GROUP INC,32.00,11/20/2020,11/23/2020,$466.58 ,$396.48 ,$70.10 ,-
KNDI(483709101),KANDI TECHNOLOGIES GROUP INC,0.28,11/20/2020,11/23/2020,$4.13 ,$3.51 ,$0.62 ,-
KNDI(483709101),KANDI TECHNOLOGIES GROUP INC,8.00,11/20/2020,11/23/2020,$116.64 ,$96.78 ,$19.86 ,-
KNDI(483709101),KANDI TECHNOLOGIES GROUP INC,0.27,11/20/2020,11/23/2020,$3.88 ,$3.22 ,$0.66 ,-
KNDI(483709101),KANDI TECHNOLOGIES GROUP INC,8.00,11/20/2020,11/23/2020,$116.64 ,$96.20 ,$20.44 ,-
KNDI(483709101),KANDI TECHNOLOGIES GROUP INC,0.32,11/20/2020,11/23/2020,$4.59 ,$3.79 ,$0.80 ,-
KNDI(483709101),KANDI TECHNOLOGIES GROUP INC,8.00,11/20/2020,11/23/2020,$116.64 ,$94.54 ,$22.10 ,-
KNDI(483709101),KANDI TECHNOLOGIES GROUP INC,0.46,11/20/2020,11/23/2020,$6.74 ,$5.46 ,$1.28 ,-
KNDI(483709101),KANDI TECHNOLOGIES GROUP INC,8.00,11/20/2020,11/23/2020,$116.64 ,$94.70 ,$21.94 ,-
KNDI(483709101),KANDI TECHNOLOGIES GROUP INC,0.45,11/20/2020,11/23/2020,$6.52 ,$5.29 ,$1.23 ,-
KNDI(483709101),KANDI TECHNOLOGIES GROUP INC,8.00,11/20/2020,11/23/2020,$116.64 ,$94.32 ,$22.32 ,-
KNDI(483709101),KANDI TECHNOLOGIES GROUP INC,0.48,11/20/2020,11/23/2020,$7.00 ,$5.67 ,$1.33 ,-
KNDI(483709101),KANDI TECHNOLOGIES GROUP INC,7.75,11/20/2020,11/23/2020,$112.96 ,$91.65 ,$21.31 ,-
KNDI(483709101),KANDI TECHNOLOGIES GROUP INC,0.25,11/20/2020,11/23/2020,$3.68 ,$2.99 ,$0.69 ,-
KNDI(483709101),KANDI TECHNOLOGIES GROUP INC,0.45,11/20/2020,11/23/2020,$6.60 ,$5.36 ,$1.24 ,-
KNDI(483709101),KANDI TECHNOLOGIES GROUP INC,17.00,09/23/2020,11/04/20,$135.82 ,$98.26 ,$37.56 ,-
KNDI(483709101),KANDI TECHNOLOGIES GROUP INC,4.00,09/24/2020,11/04/20,$31.96 ,$21.27 ,$10.69 ,-
LI(50202M102),LI AUTO INC SPN ADS ECH REP 2 ORD SHS CLA,6.00,11/17/2020,11/23/2020,$255.83 ,$214.53 ,$41.30 ,-
LI(50202M102),LI AUTO INC SPN ADS ECH REP 2 ORD SHS CLA,0.99,11/17/2020,11/23/2020,$42.28 ,$35.47 ,$6.81 ,-
LI(50202M102),LI AUTO INC SPN ADS ECH REP 2 ORD SHS CLA,6.00,09/23/2020,11/04/20,$158.27 ,$99.03 ,$59.24 ,-
LI(50202M102),LI AUTO INC SPN ADS ECH REP 2 ORD SHS CLA,1.00,09/24/2020,11/04/20,$26.38 ,$15.67 ,$10.71 ,-
LPG(Y2106R110),DORIAN LPG LIMITED COM USD0.01,0.01,09/29/2020,11/04/20,$0.06 ,$0.05 ,$0.01 ,-
LPG(Y2106R110),DORIAN LPG LIMITED COM USD0.01,13.00,09/29/2020,10/01/20,$104.26 ,$99.94 ,$4.32 ,-
LUV(844741108),SOUTHWEST AIRLINES CO,1.00,06/12/20,10/27/2020,$40.00 ,$36.40 ,$3.60 ,-
MRNA(60770K107),MODERNA INC COM,2.00,10/29/2020,11/04/20,$139.61 ,$136.28 ,$3.33 ,-
MRNA(60770K107),MODERNA INC COM,0.94,10/29/2020,11/04/20,$65.26 ,$63.71 ,$1.55 ,-
MSFT(594918104),MICROSOFT CORP,0.48,09/29/2020,11/04/20,$103.97 ,$99.99 ,$3.98 ,-
MSFT(594918104),MICROSOFT CORP,0.52,10/28/2020,11/04/20,$113.55 ,$106.87 ,$6.68 ,-
MSFT(594918104),MICROSOFT CORP,0.21,10/28/2020,11/04/20,$45.67 ,$43.00 ,$2.67 ,-
NIO(62914V106),NIO INC SPON ADS EACH REP 1 ORD SHS CLASS A,10.00,11/17/2020,11/23/2020,$549.69 ,$479.90 ,$69.79 ,-
NIO(62914V106),NIO INC SPON ADS EACH REP 1 ORD SHS CLASS A,0.42,11/17/2020,11/23/2020,$22.98 ,$20.06 ,$2.92 ,-
NIO(62914V106),NIO INC SPON ADS EACH REP 1 ORD SHS CLASS A,5.00,11/17/2020,11/23/2020,$274.84 ,$234.95 ,$39.89 ,-
